
PS C:\Users\zonne\source\repos\by\Backend> dotnet test
Restore succeeded with 4 warning(s) in 6.6s
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\BY.Infrastructure.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
    C:\Users\zonne\source\repos\by\Backend\BY.API\BY.API.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore 9.0.8 was resolved.
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore.Abstractions (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore.Abstractions 9.0.8 was resolved.
  BY.Core succeeded (2.2s) → BY.Core\bin\Debug\net9.0\BY.Core.dll
  BY.Infrastructure succeeded with 3 warning(s) (0.8s) → BY.Infrastructure\bin\Debug\net9.0\BY.Infrastructure.dll
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\BY.Infrastructure.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\Services\AuthService.cs(342,42): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\Services\AuthService.cs(357,38): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
  BY.API succeeded with 1 warning(s) (1.8s) → BY.API\bin\Debug\net9.0\BY.API.dll
    C:\Users\zonne\source\repos\by\Backend\BY.API\BY.API.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
  BY.Tests succeeded with 2 warning(s) (3.0s) → BY.Tests\bin\Debug\net9.0\BY.Tests.dll
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore 9.0.8 was resolved.
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore.Abstractions (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore.Abstractions 9.0.8 was resolved.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.8)
[xUnit.net 00:00:01.11]   Discovering: BY.Tests
[xUnit.net 00:00:01.19]   Discovered:  BY.Tests
[xUnit.net 00:00:01.19]   Starting:    BY.Tests
[xUnit.net 00:00:02.62]     BY.Tests.Integration.GoalsEndpointsTests.CreateGoal_Then_Get_List_Should_Succeed [FAIL]
[xUnit.net 00:00:02.62]       System.MissingMethodException : Method not found: 'Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping Microsoft.EntityFrameworkCore.Storage.TypeMappingSourceBase.FindMapping(System.Type, Microsoft.EntityFrameworkCore.Metadata.IModel)'.
[xUnit.net 00:00:02.62]       Stack Trace:
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.NpgsqlServiceCollectionExtensions.AddEntityFrameworkNpgsql(IServiceCollection serviceCollection)
[xUnit.net 00:00:02.62]            at Npgsql.EntityFrameworkCore.PostgreSQL.Infrastructure.Internal.NpgsqlOptionsExtension.ApplyServices(IServiceCollection services)
[xUnit.net 00:00:02.62]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.ApplyServices(IDbContextOptions options, ServiceCollection services)
[xUnit.net 00:00:02.62]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.<GetOrAdd>g__BuildServiceProvider|4_1(IDbContextOptions _, ValueTuple`2 arguments)
[xUnit.net 00:00:02.62]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.<>c.<GetOrAdd>b__4_0(IDbContextOptions contextOptions, ValueTuple`2 tuples)
[xUnit.net 00:00:02.62]            at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd[TArg](TKey key, Func`3 valueFactory, TArg factoryArgument)
[xUnit.net 00:00:02.62]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.GetOrAdd(IDbContextOptions options, Boolean providerRequired)
[xUnit.net 00:00:02.62]            at Microsoft.EntityFrameworkCore.DbContext..ctor(DbContextOptions options)
[xUnit.net 00:00:02.62]         C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\Data\ApplicationDbContext.cs(11,0): at BY.Infrastructure.Data.ApplicationDbContext..ctor(DbContextOptions`1 options)
[xUnit.net 00:00:02.62]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:02.62]            at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
[xUnit.net 00:00:02.62]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:02.62]            at System.Reflection.RuntimeConstructorInfo.Invoke(BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSiteMain(ServiceCallSite callSite, TArgument argument)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitCache(ServiceCallSite callSite, RuntimeResolverContext context, ServiceProviderEngineScope serviceProviderEngine, RuntimeResolverLock lockType)
